D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\obj\Debug\WSLeerPerformance.csprojResolveAssemblyReference.cache
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\roslyn\csc.exe
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\roslyn\System.Collections.Immutable.dll
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\roslyn\System.Reflection.Metadata.dll
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\roslyn\vbc.exe
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\roslyn\VBCSCompiler.exe
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\roslyn\VBCSCompiler.exe.config
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\WSLeerPerformance.dll.config
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\WSLeerPerformance.dll
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\WSLeerPerformance.pdb
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\obj\Debug\WSLeerPerformance.dll
D:\Uriel\proyectos propios\WSLeerPerformance\WSLeerPerformance\obj\Debug\WSLeerPerformance.pdb
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\roslyn\csc.exe
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\roslyn\System.Collections.Immutable.dll
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\roslyn\System.Reflection.Metadata.dll
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\roslyn\vbc.exe
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\roslyn\VBCSCompiler.exe
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\roslyn\VBCSCompiler.exe.config
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\WSLeerPerformance.dll.config
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\WSLeerPerformance.dll
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\WSLeerPerformance.pdb
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Uriel\proyectos propios\WSLeerPerformance V2.0.0.0\WSLeerPerformance\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
